order_item_id,order_id,product_id,quantity,unit_price
1,5132,1005,3,695.63
2,5062,1003,2,821.49
3,5145,1008,1,493.56
4,5085,1014,2,142.92
5,5117,1009,4,852.12
6,5230,1006,2,579.24
7,5256,1008,4,742.54
8,5049,1016,3,707.62
9,5146,1016,4,968.53
10,5010,1010,4,302.35
11,5191,1020,4,708.25
12,5080,1010,1,372.02
13,5231,1012,3,401.46
14,5207,1004,2,238.29
15,5229,1008,4,350.57
16,5280,1019,2,948.81
17,5008,1009,2,299.65
18,5279,1002,4,253.53
19,5159,1004,1,587.31
20,5247,1019,3,265.46
21,5081,1018,4,478.65
22,5156,1015,4,835.83
23,5048,1011,3,238.1
24,5115,1011,1,432.42
25,5012,1012,3,614.38
26,5287,1014,4,550.17
27,5091,1015,3,974.98
28,5291,1006,2,683.57
29,5055,1011,2,742.55
30,5164,1008,2,967.29
31,5072,1018,1,420.29
32,5113,1006,2,361.83
33,5069,1007,3,53.42
34,5014,1012,1,192.36
35,5102,1012,3,244.82
36,5276,1018,1,191.67
37,5265,1019,3,757.24
38,5210,1006,4,540.52
39,5198,1018,1,670.96
40,5101,1009,4,822.26
41,5254,1018,4,238.47
42,5158,1011,4,332.66
43,5231,1008,4,711.28
44,5151,1012,4,398.83
45,5031,1015,4,38.98
46,5256,1001,3,440.61
47,5020,1002,2,909.19
48,5261,1002,1,414.93
49,5149,1005,3,338.93
50,5075,1013,3,989.63
51,5124,1009,3,647.97
52,5215,1019,3,372.34
53,5230,1013,2,111.0
54,5251,1020,2,789.97
55,5094,1004,1,710.99
56,5170,1011,1,922.7
57,5041,1008,3,225.1
58,5189,1015,1,123.78
59,5210,1009,4,726.83
60,5180,1015,3,211.36
61,5297,1004,1,184.34
62,5060,1004,1,326.61
63,5030,1018,4,818.66
64,5226,1013,3,544.14
65,5095,1014,2,55.39
66,5239,1008,3,469.26
67,5166,1016,2,687.14
68,5217,1015,1,542.98
69,5273,1008,2,576.73
70,5168,1020,3,232.53
71,5158,1011,1,849.26
72,5066,1014,2,565.78
73,5280,1019,2,716.11
74,5201,1002,3,982.05
75,5088,1012,1,433.92
76,5294,1019,1,882.26
77,5218,1015,2,17.21
78,5135,1006,2,43.07
79,5217,1009,2,594.38
80,5102,1019,4,318.33
81,5298,1003,1,255.79
82,5044,1012,2,285.16
83,5111,1013,2,325.22
84,5240,1012,1,731.66
85,5279,1009,4,573.5
86,5012,1005,1,791.15
87,5120,1018,4,831.89
88,5283,1013,3,844.51
