order_id,customer_id,order_date,total_amount
5001,99,2022-07-01,577.83
5002,63,2022-07-02,1181.09
5003,36,2022-07-03,146.63
5004,95,2022-07-04,981.54
5005,68,2022-07-05,1955.44
5006,83,2022-07-06,1755.48
5007,47,2022-07-07,689.55
5008,100,2022-07-08,1923.91
5009,21,2022-07-09,478.77
5010,82,2022-07-10,1899.65
5011,51,2022-07-11,1883.93
5012,28,2022-07-12,1602.42
5013,15,2022-07-13,1268.29
5014,42,2022-07-14,1751.09
5015,59,2022-07-15,600.18
5016,66,2022-07-16,1700.91
5017,37,2022-07-17,1243.4
5018,11,2022-07-18,46.21
5019,87,2022-07-19,707.52
5020,44,2022-07-20,313.32
5021,12,2022-07-21,1964.02
5022,3,2022-07-22,967.17
5023,52,2022-07-23,1004.83
5024,81,2022-07-24,1286.16
5025,33,2022-07-25,749.8
5026,55,2022-07-26,291.06
5027,1,2022-07-27,1647.79
5028,39,2022-07-28,395.9
5029,20,2022-07-29,1032.41
5030,47,2022-07-30,464.15
5031,43,2022-07-31,213.73
5032,57,2022-08-01,1727.14
5033,61,2022-08-02,1946.38
5034,78,2022-08-03,1922.45
5035,31,2022-08-04,1814.98
5036,25,2022-08-05,1552.61
5037,3,2022-08-06,679.63
5038,4,2022-08-07,180.58
5039,95,2022-08-08,826.34
5040,99,2022-08-09,479.82
5041,14,2022-08-10,282.33
5042,41,2022-08-11,125.79
5043,73,2022-08-12,1456.68
5044,20,2022-08-13,42.63
5045,96,2022-08-14,1545.75
5046,73,2022-08-15,310.95
5047,27,2022-08-16,177.45
5048,67,2022-08-17,197.41
5049,53,2022-08-18,1350.65
5050,68,2022-08-19,505.83
5051,62,2022-08-20,852.67
5052,15,2022-08-21,1123.59
5053,97,2022-08-22,1723.89
5054,5,2022-08-23,1459.55
5055,68,2022-08-24,555.25
5056,12,2022-08-25,280.34
5057,87,2022-08-26,129.64
5058,78,2022-08-27,617.17
5059,76,2022-08-28,538.99
5060,57,2022-08-29,923.16
5061,17,2022-08-30,1372.9
5062,25,2022-08-31,1397.34
5063,30,2022-09-01,581.37
5064,22,2022-09-02,772.26
5065,26,2022-09-03,378.68
5066,81,2022-09-04,1581.32
5067,61,2022-09-05,132.56
5068,62,2022-09-06,1400.05
5069,84,2022-09-07,1561.82
5070,34,2022-09-08,1559.27
5071,33,2022-09-09,533.66
5072,71,2022-09-10,760.15
5073,86,2022-09-11,1183.45
5074,32,2022-09-12,560.19
5075,14,2022-09-13,754.29
5076,72,2022-09-14,410.17
5077,57,2022-09-15,930.51
5078,25,2022-09-16,108.33
5079,80,2022-09-17,1603.6
5080,42,2022-09-18,172.37
5081,19,2022-09-19,1047.29
5082,41,2022-09-20,627.48
5083,55,2022-09-21,1163.54
5084,80,2022-09-22,1919.68
5085,12,2022-09-23,1298.23
5086,39,2022-09-24,90.02
5087,94,2022-09-25,872.2
5088,2,2022-09-26,1029.83
5089,96,2022-09-27,1081.63
5090,45,2022-09-28,1369.16
5091,89,2022-09-29,569.64
5092,25,2022-09-30,275.14
5093,68,2022-10-01,797.5
5094,83,2022-10-02,1913.68
5095,4,2022-10-03,390.52
